"0",""
"0","## Curate data to generate site (node) list"
"0",""
"0","data_raw <- read.csv(""../data/datos_nov2020.csv"", sep = "","", header = TRUE)"
"0","nodes_all <- data_raw %>%"
"0","  select(id, hour, lon, lat, distppa, colonia, cluster) %>%"
"0","  add_count(cluster) %>%"
"0","  rename(frequency = n) %>%"
"0","  distinct(cluster, hour, id, .keep_all = TRUE) %>%"
"0","  mutate(cluster.dup = ifelse(duplicated(cluster) | duplicated(cluster, fromLast = TRUE),"
"0","                              ""TRUE"", ""FALSE"")) %>%"
"0","  distinct(cluster, id, .keep_all = TRUE) %>%"
"0","  group_by(cluster) %>%"
"0","  mutate(no.ind = nrow(data.frame(cluster))) %>%"
"0","  mutate(time = if_else(cluster.dup == ""TRUE"", ""both"", hour)) %>%"
"0","  mutate(time = recode(time, ""16:00:00"" = ""day"", ""04:00:00"" = ""night"")) %>%"
"0","  rename(dist.col = distppa) %>%"
"0","  distinct(cluster, .keep_all = TRUE) %>%"
"0","  group_by(cluster, lon, lat, time, colonia, dist.col, frequency, no.ind) %>%"
"0","  summarise() "
"2","`summarise()` regrouping output by 'cluster', 'lon', 'lat', 'time', 'colonia', 'dist.col', 'frequency' (override with `.groups` argument)
"
"0","  # mutate(ind = factor(id, levels = c(""49127"", ""49138"", ""49152"", ""49178"", ""49180""), "
"0","  #             labels = c(""A"", ""B"", ""C"", ""D"", ""E"")))"
"0",""
"0","## Site lists"
"0",""
"0","# All sites"
"0","nodes_all"
